country,president,year,mentions
Afghanistan,Donald J. Trump (1st Term),2017,109
Afghanistan,Donald J. Trump (1st Term),2018,77
Afghanistan,Donald J. Trump (1st Term),2019,245
Afghanistan,Donald J. Trump (1st Term),2020,138
Afghanistan,Donald J. Trump (1st Term),2021,17
Afghanistan,Donald J. Trump (1st Term),2024,4
Afghanistan,Donald J. Trump (2nd Term),2025,162
Afghanistan,Donald J. Trump (2nd Term),2026,6
Albania,Donald J. Trump (1st Term),2019,1
Albania,Donald J. Trump (2nd Term),2025,3
Algeria,Donald J. Trump (2nd Term),2025,1
Angola,Donald J. Trump (1st Term),2018,3
Angola,Donald J. Trump (1st Term),2019,5
Angola,Donald J. Trump (2nd Term),2025,8
Argentina,Donald J. Trump (1st Term),2017,5
Argentina,Donald J. Trump (1st Term),2018,16
Argentina,Donald J. Trump (1st Term),2019,16
Argentina,Donald J. Trump (1st Term),2020,2
Argentina,Donald J. Trump (2nd Term),2025,110
Argentina,Donald J. Trump (2nd Term),2026,1
Armenia,Donald J. Trump (1st Term),2020,7
Armenia,Donald J. Trump (2nd Term),2025,29
Armenia,Donald J. Trump (2nd Term),2026,1
Australia,Donald J. Trump (1st Term),2017,28
Australia,Donald J. Trump (1st Term),2018,38
Australia,Donald J. Trump (1st Term),2019,137
Australia,Donald J. Trump (1st Term),2020,18
Australia,Donald J. Trump (2nd Term),2025,101
Austria,Donald J. Trump (1st Term),2017,1
Austria,Donald J. Trump (1st Term),2018,2
Austria,Donald J. Trump (1st Term),2019,6
Austria,Donald J. Trump (1st Term),2020,7
Austria,Donald J. Trump (2nd Term),2025,6
Azerbaijan,Donald J. Trump (1st Term),2020,7
Azerbaijan,Donald J. Trump (2nd Term),2025,42
Azerbaijan,Donald J. Trump (2nd Term),2026,1
Bahamas,Donald J. Trump (1st Term),2019,48
Bahamas,Donald J. Trump (1st Term),2020,1
Bahrain,Donald J. Trump (1st Term),2017,5
Bahrain,Donald J. Trump (1st Term),2018,6
Bahrain,Donald J. Trump (1st Term),2019,9
Bahrain,Donald J. Trump (1st Term),2020,39
Bahrain,Donald J. Trump (2nd Term),2025,10
Bangladesh,Donald J. Trump (1st Term),2019,1
Bangladesh,Donald J. Trump (2nd Term),2025,12
Belarus,Donald J. Trump (1st Term),2019,2
Belarus,Donald J. Trump (1st Term),2020,6
Belarus,Donald J. Trump (2nd Term),2025,2
Belgium,Donald J. Trump (1st Term),2017,3
Belgium,Donald J. Trump (1st Term),2019,3
Belgium,Donald J. Trump (1st Term),2020,6
Belgium,Donald J. Trump (2nd Term),2025,2
Brazil,Donald J. Trump (1st Term),2017,2
Brazil,Donald J. Trump (1st Term),2018,7
Brazil,Donald J. Trump (1st Term),2019,107
Brazil,Donald J. Trump (1st Term),2020,111
Brazil,Donald J. Trump (2nd Term),2025,110
Brazil,Donald J. Trump (2nd Term),2026,2
Bulgaria,Donald J. Trump (1st Term),2017,1
Bulgaria,Donald J. Trump (1st Term),2018,1
Bulgaria,Donald J. Trump (1st Term),2019,12
Burundi,Donald J. Trump (1st Term),2019,2
Burundi,Donald J. Trump (2nd Term),2025,4
Cambodia,Donald J. Trump (1st Term),2018,1
Cambodia,Donald J. Trump (2nd Term),2025,70
Cambodia,Donald J. Trump (2nd Term),2026,5
Cameroon,Donald J. Trump (1st Term),2019,1
Cameroon,Donald J. Trump (2nd Term),2025,1
Canada,Donald J. Trump (1st Term),2017,105
Canada,Donald J. Trump (1st Term),2018,394
Canada,Donald J. Trump (1st Term),2019,197
Canada,Donald J. Trump (1st Term),2020,262
Canada,Donald J. Trump (1st Term),2021,2
Canada,Donald J. Trump (2nd Term),2025,678
Canada,Donald J. Trump (2nd Term),2026,1
Cayman Islands,Donald J. Trump (1st Term),2020,1
Chad,Donald J. Trump (1st Term),2018,1
Chad,Donald J. Trump (1st Term),2019,3
Chad,Donald J. Trump (1st Term),2020,20
Chad,Donald J. Trump (2nd Term),2025,1
Chile,Donald J. Trump (1st Term),2018,7
Chile,Donald J. Trump (1st Term),2019,21
Chile,Donald J. Trump (1st Term),2020,1
Chile,Donald J. Trump (2nd Term),2025,3
Chile,Donald J. Trump (2nd Term),2026,1
China,Donald J. Trump (1st Term),2016,3
China,Donald J. Trump (1st Term),2017,424
China,Donald J. Trump (1st Term),2018,1019
China,Donald J. Trump (1st Term),2019,2308
China,Donald J. Trump (1st Term),2020,2824
China,Donald J. Trump (1st Term),2021,54
China,Donald J. Trump (1st Term),2024,14
China,Donald J. Trump (2nd Term),2025,1748
China,Donald J. Trump (2nd Term),2026,44
Colombia,Donald J. Trump (1st Term),2017,29
Colombia,Donald J. Trump (1st Term),2018,20
Colombia,Donald J. Trump (1st Term),2019,46
Colombia,Donald J. Trump (1st Term),2020,11
Colombia,Donald J. Trump (2nd Term),2025,70
Colombia,Donald J. Trump (2nd Term),2026,9
Congo,Donald J. Trump (1st Term),2017,2
Congo,Donald J. Trump (1st Term),2020,6
Congo,Donald J. Trump (2nd Term),2025,137
Congo,Donald J. Trump (2nd Term),2026,4
Costa Rica,Donald J. Trump (1st Term),2017,1
Costa Rica,Donald J. Trump (2nd Term),2025,3
Croatia,Donald J. Trump (1st Term),2017,2
Croatia,Donald J. Trump (1st Term),2018,1
Croatia,Donald J. Trump (2nd Term),2025,5
Cuba,Donald J. Trump (1st Term),2017,36
Cuba,Donald J. Trump (1st Term),2018,21
Cuba,Donald J. Trump (1st Term),2019,52
Cuba,Donald J. Trump (1st Term),2020,28
Cuba,Donald J. Trump (1st Term),2024,3
Cuba,Donald J. Trump (2nd Term),2025,8
Cuba,Donald J. Trump (2nd Term),2026,38
Cyprus,Donald J. Trump (2nd Term),2025,3
Côte d'Ivoire,Donald J. Trump (1st Term),2017,2
Denmark,Donald J. Trump (1st Term),2019,26
Denmark,Donald J. Trump (1st Term),2020,5
Denmark,Donald J. Trump (2nd Term),2025,53
Denmark,Donald J. Trump (2nd Term),2026,2
Djibouti,Donald J. Trump (1st Term),2020,1
Djibouti,Donald J. Trump (2nd Term),2025,1
Dominican Republic,Donald J. Trump (1st Term),2020,2
Dominican Republic,Donald J. Trump (2nd Term),2025,1
Ecuador,Donald J. Trump (1st Term),2018,1
Ecuador,Donald J. Trump (1st Term),2019,3
Ecuador,Donald J. Trump (1st Term),2020,18
Ecuador,Donald J. Trump (2nd Term),2025,3
Egypt,Donald J. Trump (1st Term),2016,3
Egypt,Donald J. Trump (1st Term),2017,30
Egypt,Donald J. Trump (1st Term),2018,9
Egypt,Donald J. Trump (1st Term),2019,29
Egypt,Donald J. Trump (1st Term),2020,9
Egypt,Donald J. Trump (2nd Term),2025,93
Egypt,Donald J. Trump (2nd Term),2026,1
El Salvador,Donald J. Trump (1st Term),2018,24
El Salvador,Donald J. Trump (1st Term),2019,55
El Salvador,Donald J. Trump (1st Term),2020,29
El Salvador,Donald J. Trump (1st Term),2021,4
El Salvador,Donald J. Trump (1st Term),2024,2
El Salvador,Donald J. Trump (2nd Term),2025,81
Eritrea,Donald J. Trump (1st Term),2018,1
Eritrea,Donald J. Trump (1st Term),2019,2
Estonia,Donald J. Trump (1st Term),2018,8
Estonia,Donald J. Trump (1st Term),2019,2
Estonia,Donald J. Trump (1st Term),2020,1
Estonia,Donald J. Trump (2nd Term),2025,3
Ethiopia,Donald J. Trump (1st Term),2017,1
Ethiopia,Donald J. Trump (1st Term),2020,7
Ethiopia,Donald J. Trump (2nd Term),2025,9
Ethiopia,Donald J. Trump (2nd Term),2026,1
Finland,Donald J. Trump (1st Term),2017,36
Finland,Donald J. Trump (1st Term),2018,8
Finland,Donald J. Trump (1st Term),2019,55
Finland,Donald J. Trump (1st Term),2020,15
Finland,Donald J. Trump (2nd Term),2025,66
France,Donald J. Trump (1st Term),2016,1
France,Donald J. Trump (1st Term),2017,48
France,Donald J. Trump (1st Term),2018,100
France,Donald J. Trump (1st Term),2019,186
France,Donald J. Trump (1st Term),2020,118
France,Donald J. Trump (2nd Term),2025,128
France,Donald J. Trump (2nd Term),2026,5
Gabon,Donald J. Trump (2nd Term),2025,3
Georgia,Donald J. Trump (1st Term),2016,1
Georgia,Donald J. Trump (1st Term),2017,17
Georgia,Donald J. Trump (1st Term),2018,179
Georgia,Donald J. Trump (1st Term),2019,63
Georgia,Donald J. Trump (1st Term),2020,182
Georgia,Donald J. Trump (1st Term),2021,115
Georgia,Donald J. Trump (1st Term),2024,1
Georgia,Donald J. Trump (2nd Term),2025,48
Georgia,Donald J. Trump (2nd Term),2026,2
Germany,Donald J. Trump (1st Term),2017,51
Germany,Donald J. Trump (1st Term),2018,129
Germany,Donald J. Trump (1st Term),2019,199
Germany,Donald J. Trump (1st Term),2020,222
Germany,Donald J. Trump (1st Term),2021,28
Germany,Donald J. Trump (1st Term),2024,1
Germany,Donald J. Trump (2nd Term),2025,122
Germany,Donald J. Trump (2nd Term),2026,1
Ghana,Donald J. Trump (1st Term),2017,1
Gibraltar,Donald J. Trump (1st Term),2019,1
Greece,Donald J. Trump (1st Term),2017,68
Greece,Donald J. Trump (1st Term),2018,3
Greece,Donald J. Trump (1st Term),2019,4
Greece,Donald J. Trump (1st Term),2020,19
Greece,Donald J. Trump (2nd Term),2025,24
Greenland,Donald J. Trump (1st Term),2018,1
Greenland,Donald J. Trump (1st Term),2019,11
Greenland,Donald J. Trump (2nd Term),2025,89
Greenland,Donald J. Trump (2nd Term),2026,29
Guam,Donald J. Trump (1st Term),2017,9
Guam,Donald J. Trump (1st Term),2018,12
Guam,Donald J. Trump (1st Term),2019,3
Guam,Donald J. Trump (1st Term),2020,1
Guam,Donald J. Trump (2nd Term),2025,9
Guatemala,Donald J. Trump (1st Term),2018,18
Guatemala,Donald J. Trump (1st Term),2019,116
Guatemala,Donald J. Trump (1st Term),2020,32
Guatemala,Donald J. Trump (1st Term),2021,4
Guatemala,Donald J. Trump (2nd Term),2025,4
Guinea,Donald J. Trump (1st Term),2017,2
Guinea,Donald J. Trump (1st Term),2018,1
Guinea,Donald J. Trump (2nd Term),2025,1
Guyana,Donald J. Trump (2nd Term),2025,1
Haiti,Donald J. Trump (1st Term),2019,5
Haiti,Donald J. Trump (1st Term),2020,4
Haiti,Donald J. Trump (2nd Term),2025,5
Honduras,Donald J. Trump (1st Term),2018,38
Honduras,Donald J. Trump (1st Term),2019,66
Honduras,Donald J. Trump (1st Term),2020,36
Honduras,Donald J. Trump (1st Term),2021,4
Honduras,Donald J. Trump (2nd Term),2025,9
Honduras,Donald J. Trump (2nd Term),2026,2
Hong Kong,Donald J. Trump (1st Term),2018,1
Hong Kong,Donald J. Trump (1st Term),2019,77
Hong Kong,Donald J. Trump (1st Term),2020,59
Hong Kong,Donald J. Trump (2nd Term),2025,3
Hungary,Donald J. Trump (1st Term),2017,1
Hungary,Donald J. Trump (1st Term),2018,2
Hungary,Donald J. Trump (1st Term),2019,7
Hungary,Donald J. Trump (1st Term),2024,2
Hungary,Donald J. Trump (2nd Term),2025,61
Iceland,Donald J. Trump (1st Term),2019,1
India,Donald J. Trump (1st Term),2017,55
India,Donald J. Trump (1st Term),2018,55
India,Donald J. Trump (1st Term),2019,277
India,Donald J. Trump (1st Term),2020,305
India,Donald J. Trump (2nd Term),2025,533
India,Donald J. Trump (2nd Term),2026,8
Indonesia,Donald J. Trump (1st Term),2017,8
Indonesia,Donald J. Trump (1st Term),2018,5
Indonesia,Donald J. Trump (1st Term),2019,6
Indonesia,Donald J. Trump (1st Term),2020,4
Indonesia,Donald J. Trump (2nd Term),2025,51
Iraq,Donald J. Trump (1st Term),2016,3
Iraq,Donald J. Trump (1st Term),2017,79
Iraq,Donald J. Trump (1st Term),2018,86
Iraq,Donald J. Trump (1st Term),2019,159
Iraq,Donald J. Trump (1st Term),2020,157
Iraq,Donald J. Trump (1st Term),2021,3
Iraq,Donald J. Trump (1st Term),2024,1
Iraq,Donald J. Trump (2nd Term),2025,51
Iraq,Donald J. Trump (2nd Term),2026,3
Ireland,Donald J. Trump (1st Term),2017,33
Ireland,Donald J. Trump (1st Term),2018,20
Ireland,Donald J. Trump (1st Term),2019,67
Ireland,Donald J. Trump (1st Term),2020,24
Ireland,Donald J. Trump (2nd Term),2025,111
Israel,Donald J. Trump (1st Term),2017,168
Israel,Donald J. Trump (1st Term),2018,212
Israel,Donald J. Trump (1st Term),2019,279
Israel,Donald J. Trump (1st Term),2020,335
Israel,Donald J. Trump (1st Term),2021,2
Israel,Donald J. Trump (1st Term),2024,4
Israel,Donald J. Trump (2nd Term),2025,793
Israel,Donald J. Trump (2nd Term),2026,6
Italy,Donald J. Trump (1st Term),2017,31
Italy,Donald J. Trump (1st Term),2018,52
Italy,Donald J. Trump (1st Term),2019,80
Italy,Donald J. Trump (1st Term),2020,200
Italy,Donald J. Trump (2nd Term),2025,81
Italy,Donald J. Trump (2nd Term),2026,1
Jamaica,Donald J. Trump (1st Term),2018,1
Jamaica,Donald J. Trump (1st Term),2019,2
Jamaica,Donald J. Trump (2nd Term),2025,5
Japan,Donald J. Trump (1st Term),2017,203
Japan,Donald J. Trump (1st Term),2018,293
Japan,Donald J. Trump (1st Term),2019,435
Japan,Donald J. Trump (1st Term),2020,127
Japan,Donald J. Trump (1st Term),2021,3
Japan,Donald J. Trump (1st Term),2024,1
Japan,Donald J. Trump (2nd Term),2025,399
Japan,Donald J. Trump (2nd Term),2026,4
Jersey,Donald J. Trump (1st Term),2018,1
Jersey,Donald J. Trump (1st Term),2020,1
Jordan,Donald J. Trump (1st Term),2017,18
Jordan,Donald J. Trump (1st Term),2018,12
Jordan,Donald J. Trump (1st Term),2019,8
Jordan,Donald J. Trump (1st Term),2020,6
Jordan,Donald J. Trump (1st Term),2021,1
Jordan,Donald J. Trump (2nd Term),2025,50
Kazakhstan,Donald J. Trump (1st Term),2017,1
Kazakhstan,Donald J. Trump (1st Term),2018,30
Kazakhstan,Donald J. Trump (1st Term),2021,1
Kazakhstan,Donald J. Trump (2nd Term),2025,13
Kenya,Donald J. Trump (1st Term),2017,2
Kenya,Donald J. Trump (1st Term),2018,7
Kenya,Donald J. Trump (2nd Term),2025,5
Kuwait,Donald J. Trump (1st Term),2017,46
Kuwait,Donald J. Trump (1st Term),2018,17
Kuwait,Donald J. Trump (1st Term),2019,6
Kuwait,Donald J. Trump (1st Term),2020,10
Kuwait,Donald J. Trump (2nd Term),2025,7
Kyrgyzstan,Donald J. Trump (2nd Term),2025,1
Latvia,Donald J. Trump (1st Term),2017,1
Latvia,Donald J. Trump (1st Term),2018,10
Latvia,Donald J. Trump (1st Term),2019,2
Lebanon,Donald J. Trump (1st Term),2017,20
Lebanon,Donald J. Trump (1st Term),2018,11
Lebanon,Donald J. Trump (1st Term),2019,2
Lebanon,Donald J. Trump (1st Term),2020,21
Lebanon,Donald J. Trump (2nd Term),2025,53
Lebanon,Donald J. Trump (2nd Term),2026,1
Liberia,Donald J. Trump (1st Term),2020,2
Liberia,Donald J. Trump (2nd Term),2025,11
Libya,Donald J. Trump (1st Term),2016,4
Libya,Donald J. Trump (1st Term),2017,21
Libya,Donald J. Trump (1st Term),2018,15
Libya,Donald J. Trump (1st Term),2019,9
Libya,Donald J. Trump (1st Term),2020,9
Libya,Donald J. Trump (2nd Term),2025,6
Liechtenstein,Donald J. Trump (1st Term),2020,1
Liechtenstein,Donald J. Trump (2nd Term),2025,1
Lithuania,Donald J. Trump (1st Term),2017,1
Lithuania,Donald J. Trump (1st Term),2018,5
Lithuania,Donald J. Trump (1st Term),2019,1
Lithuania,Donald J. Trump (2nd Term),2025,5
Luxembourg,Donald J. Trump (1st Term),2018,1
Luxembourg,Donald J. Trump (2nd Term),2025,2
Malaysia,Donald J. Trump (1st Term),2017,7
Malaysia,Donald J. Trump (1st Term),2019,6
Malaysia,Donald J. Trump (2nd Term),2025,58
Maldives,Donald J. Trump (2nd Term),2025,1
Mali,Donald J. Trump (1st Term),2017,1
Mali,Donald J. Trump (1st Term),2018,1
Mali,Donald J. Trump (2nd Term),2025,3
Malta,Donald J. Trump (2nd Term),2025,1
Mauritania,Donald J. Trump (2nd Term),2025,8
Mexico,Donald J. Trump (1st Term),2017,159
Mexico,Donald J. Trump (1st Term),2018,524
Mexico,Donald J. Trump (1st Term),2019,677
Mexico,Donald J. Trump (1st Term),2020,383
Mexico,Donald J. Trump (1st Term),2021,20
Mexico,Donald J. Trump (1st Term),2024,5
Mexico,Donald J. Trump (2nd Term),2025,309
Mexico,Donald J. Trump (2nd Term),2026,13
Monaco,Donald J. Trump (2nd Term),2025,2
Mongolia,Donald J. Trump (1st Term),2019,3
Montenegro,Donald J. Trump (1st Term),2017,2
Montenegro,Donald J. Trump (1st Term),2018,1
Morocco,Donald J. Trump (1st Term),2018,1
Morocco,Donald J. Trump (1st Term),2019,2
Morocco,Donald J. Trump (1st Term),2020,3
Morocco,Donald J. Trump (2nd Term),2025,2
Mozambique,Donald J. Trump (2nd Term),2025,4
Myanmar,Donald J. Trump (1st Term),2019,2
Myanmar,Donald J. Trump (2nd Term),2025,1
Namibia,Donald J. Trump (1st Term),2017,2
Namibia,Donald J. Trump (2nd Term),2025,1
Nepal,Donald J. Trump (2nd Term),2025,5
Netherlands,Donald J. Trump (1st Term),2018,4
Netherlands,Donald J. Trump (1st Term),2019,9
Netherlands,Donald J. Trump (1st Term),2020,5
Netherlands,Donald J. Trump (2nd Term),2025,28
New Zealand,Donald J. Trump (1st Term),2019,15
New Zealand,Donald J. Trump (1st Term),2020,9
New Zealand,Donald J. Trump (2nd Term),2025,4
Nicaragua,Donald J. Trump (1st Term),2018,2
Nicaragua,Donald J. Trump (1st Term),2019,19
Nicaragua,Donald J. Trump (1st Term),2020,10
Nigeria,Donald J. Trump (1st Term),2017,3
Nigeria,Donald J. Trump (1st Term),2018,50
Nigeria,Donald J. Trump (1st Term),2019,1
Nigeria,Donald J. Trump (1st Term),2020,14
Nigeria,Donald J. Trump (2nd Term),2025,5
Nigeria,Donald J. Trump (2nd Term),2026,3
Norway,Donald J. Trump (1st Term),2017,3
Norway,Donald J. Trump (1st Term),2018,44
Norway,Donald J. Trump (1st Term),2019,1
Norway,Donald J. Trump (1st Term),2020,4
Norway,Donald J. Trump (2nd Term),2025,94
Oman,Donald J. Trump (1st Term),2019,1
Oman,Donald J. Trump (1st Term),2020,4
Oman,Donald J. Trump (2nd Term),2025,6
Pakistan,Donald J. Trump (1st Term),2017,22
Pakistan,Donald J. Trump (1st Term),2018,15
Pakistan,Donald J. Trump (1st Term),2019,201
Pakistan,Donald J. Trump (1st Term),2020,23
Pakistan,Donald J. Trump (1st Term),2021,1
Pakistan,Donald J. Trump (2nd Term),2025,189
Pakistan,Donald J. Trump (2nd Term),2026,3
Panama,Donald J. Trump (1st Term),2017,3
Panama,Donald J. Trump (1st Term),2019,4
Panama,Donald J. Trump (1st Term),2020,2
Panama,Donald J. Trump (2nd Term),2025,52
Peru,Donald J. Trump (1st Term),2017,3
Peru,Donald J. Trump (1st Term),2018,2
Peru,Donald J. Trump (1st Term),2019,4
Peru,Donald J. Trump (1st Term),2020,10
Peru,Donald J. Trump (2nd Term),2025,10
Philippines,Donald J. Trump (1st Term),2017,47
Philippines,Donald J. Trump (1st Term),2018,2
Philippines,Donald J. Trump (1st Term),2019,4
Philippines,Donald J. Trump (1st Term),2020,7
Philippines,Donald J. Trump (1st Term),2024,1
Philippines,Donald J. Trump (2nd Term),2025,43
Philippines,Donald J. Trump (2nd Term),2026,1
Poland,Donald J. Trump (1st Term),2017,44
Poland,Donald J. Trump (1st Term),2018,88
Poland,Donald J. Trump (1st Term),2019,273
Poland,Donald J. Trump (1st Term),2020,81
Poland,Donald J. Trump (2nd Term),2025,70
Portugal,Donald J. Trump (1st Term),2018,12
Portugal,Donald J. Trump (2nd Term),2025,3
Puerto Rico,Donald J. Trump (1st Term),2017,184
Puerto Rico,Donald J. Trump (1st Term),2018,66
Puerto Rico,Donald J. Trump (1st Term),2019,72
Puerto Rico,Donald J. Trump (1st Term),2020,71
Puerto Rico,Donald J. Trump (2nd Term),2025,16
Qatar,Donald J. Trump (1st Term),2017,29
Qatar,Donald J. Trump (1st Term),2018,14
Qatar,Donald J. Trump (1st Term),2019,12
Qatar,Donald J. Trump (1st Term),2020,1
Qatar,Donald J. Trump (2nd Term),2025,157
Romania,Donald J. Trump (1st Term),2017,35
Romania,Donald J. Trump (1st Term),2018,2
Romania,Donald J. Trump (1st Term),2019,20
Romania,Donald J. Trump (1st Term),2020,1
Romania,Donald J. Trump (2nd Term),2025,7
Rwanda,Donald J. Trump (1st Term),2018,7
Rwanda,Donald J. Trump (1st Term),2020,1
Rwanda,Donald J. Trump (2nd Term),2025,81
Rwanda,Donald J. Trump (2nd Term),2026,1
San Marino,Donald J. Trump (2nd Term),2025,2
Saudi Arabia,Donald J. Trump (1st Term),2017,64
Saudi Arabia,Donald J. Trump (1st Term),2018,148
Saudi Arabia,Donald J. Trump (1st Term),2019,111
Saudi Arabia,Donald J. Trump (1st Term),2020,87
Saudi Arabia,Donald J. Trump (1st Term),2021,7
Saudi Arabia,Donald J. Trump (2nd Term),2025,257
Senegal,Donald J. Trump (1st Term),2017,1
Senegal,Donald J. Trump (2nd Term),2025,4
Serbia,Donald J. Trump (1st Term),2020,32
Serbia,Donald J. Trump (2nd Term),2025,32
Serbia,Donald J. Trump (2nd Term),2026,1
Sierra Leone,Donald J. Trump (1st Term),2018,1
Sierra Leone,Donald J. Trump (1st Term),2019,1
Singapore,Donald J. Trump (1st Term),2017,39
Singapore,Donald J. Trump (1st Term),2018,61
Singapore,Donald J. Trump (1st Term),2019,32
Singapore,Donald J. Trump (1st Term),2020,21
Singapore,Donald J. Trump (2nd Term),2025,6
Slovakia,Donald J. Trump (1st Term),2018,1
Slovakia,Donald J. Trump (1st Term),2019,6
Slovakia,Donald J. Trump (1st Term),2020,1
Slovakia,Donald J. Trump (2nd Term),2025,2
Slovenia,Donald J. Trump (1st Term),2017,2
Slovenia,Donald J. Trump (1st Term),2018,1
Somalia,Donald J. Trump (1st Term),2017,2
Somalia,Donald J. Trump (1st Term),2019,6
Somalia,Donald J. Trump (1st Term),2020,9
Somalia,Donald J. Trump (2nd Term),2025,34
Somalia,Donald J. Trump (2nd Term),2026,7
South Africa,Donald J. Trump (1st Term),2017,1
South Africa,Donald J. Trump (1st Term),2018,1
South Africa,Donald J. Trump (1st Term),2019,3
South Africa,Donald J. Trump (1st Term),2020,1
South Africa,Donald J. Trump (2nd Term),2025,102
South Sudan,Donald J. Trump (1st Term),2017,2
South Sudan,Donald J. Trump (1st Term),2018,1
South Sudan,Donald J. Trump (1st Term),2019,1
Spain,Donald J. Trump (1st Term),2017,42
Spain,Donald J. Trump (1st Term),2018,8
Spain,Donald J. Trump (1st Term),2019,2
Spain,Donald J. Trump (1st Term),2020,93
Spain,Donald J. Trump (2nd Term),2025,83
Sri Lanka,Donald J. Trump (1st Term),2019,7
Sudan,Donald J. Trump (1st Term),2020,46
Sudan,Donald J. Trump (2nd Term),2025,11
Sweden,Donald J. Trump (1st Term),2017,10
Sweden,Donald J. Trump (1st Term),2018,50
Sweden,Donald J. Trump (1st Term),2019,10
Sweden,Donald J. Trump (1st Term),2020,46
Sweden,Donald J. Trump (2nd Term),2025,34
Switzerland,Donald J. Trump (1st Term),2018,9
Switzerland,Donald J. Trump (1st Term),2019,1
Switzerland,Donald J. Trump (1st Term),2020,14
Switzerland,Donald J. Trump (2nd Term),2025,40
Tajikistan,Donald J. Trump (2nd Term),2025,2
Thailand,Donald J. Trump (1st Term),2017,1
Thailand,Donald J. Trump (1st Term),2018,1
Thailand,Donald J. Trump (1st Term),2019,1
Thailand,Donald J. Trump (1st Term),2020,5
Thailand,Donald J. Trump (2nd Term),2025,72
Thailand,Donald J. Trump (2nd Term),2026,4
Tunisia,Donald J. Trump (1st Term),2017,1
Tunisia,Donald J. Trump (1st Term),2018,2
Tunisia,Donald J. Trump (1st Term),2019,6
Tunisia,Donald J. Trump (1st Term),2020,1
Tunisia,Donald J. Trump (2nd Term),2025,2
Turkmenistan,Donald J. Trump (2nd Term),2025,1
Türkiye,Donald J. Trump (2nd Term),2025,2
Uganda,Donald J. Trump (1st Term),2017,2
Uganda,Donald J. Trump (1st Term),2020,1
Uganda,Donald J. Trump (2nd Term),2025,10
Ukraine,Donald J. Trump (1st Term),2017,28
Ukraine,Donald J. Trump (1st Term),2018,35
Ukraine,Donald J. Trump (1st Term),2019,358
Ukraine,Donald J. Trump (1st Term),2020,96
Ukraine,Donald J. Trump (1st Term),2021,4
Ukraine,Donald J. Trump (1st Term),2024,4
Ukraine,Donald J. Trump (2nd Term),2025,1495
Ukraine,Donald J. Trump (2nd Term),2026,24
United Arab Emirates,Donald J. Trump (1st Term),2017,1
United Arab Emirates,Donald J. Trump (1st Term),2020,8
United Arab Emirates,Donald J. Trump (2nd Term),2025,4
United Kingdom,Donald J. Trump (1st Term),2017,3
United Kingdom,Donald J. Trump (1st Term),2018,5
United Kingdom,Donald J. Trump (1st Term),2019,4
United Kingdom,Donald J. Trump (1st Term),2020,9
United Kingdom,Donald J. Trump (2nd Term),2025,28
United States,Donald J. Trump (1st Term),2017,46
United States,Donald J. Trump (1st Term),2018,97
United States,Donald J. Trump (1st Term),2019,47
United States,Donald J. Trump (1st Term),2020,36
United States,Donald J. Trump (1st Term),2021,2
United States,Donald J. Trump (2nd Term),2025,53
United States,Donald J. Trump (2nd Term),2026,2
Uruguay,Donald J. Trump (2nd Term),2025,1
Uzbekistan,Donald J. Trump (1st Term),2018,3
Uzbekistan,Donald J. Trump (2nd Term),2025,6
Yemen,Donald J. Trump (1st Term),2017,10
Yemen,Donald J. Trump (1st Term),2018,30
Yemen,Donald J. Trump (1st Term),2019,27
Yemen,Donald J. Trump (1st Term),2020,8
Yemen,Donald J. Trump (2nd Term),2025,22
Yemen,Donald J. Trump (2nd Term),2026,1
Zambia,Donald J. Trump (2nd Term),2025,1
Zimbabwe,Donald J. Trump (1st Term),2019,4
